id,user_id,iban,updated_at,created_at,balance,currency,blocked,status,account_type
-1,4297bd84-badb-426b-8bed-561123039b66,PL60109010140000071219812871,2024-06-17 17:13:18,2023-10-09 21:00:00,999783937.36,PLN,false,ACTIVE,BANK
-2,4297bd84-badb-426b-8bed-561123039b66,PL59109010140000071219812872,2024-06-19 11:15:45,2023-10-09 21:00:00,1000000000.81,PLN,false,ACTIVE,BANK
-3,4297bd84-badb-426b-8bed-561123039b66,PL58109010140000071219812873,2023-10-09 21:00:00,2023-10-09 21:00:00,1000000000,PLN,false,ACTIVE,BANK
-4,4297bd84-badb-426b-8bed-561123039b66,PL57109010140000071219812874,2023-10-09 21:00:00,2023-10-09 21:00:00,1000000000,PLN,false,ACTIVE,BANK
-5,4297bd84-badb-426b-8bed-561123039b66,PL56109010140000071219812875,2023-10-09 21:00:00,2023-10-09 21:00:00,1000000000,PLN,false,ACTIVE,BANK
-6,4297bd84-badb-426b-8bed-561123039b66,PL55109010140000071219812876,2023-10-09 21:00:00,2023-10-09 21:00:00,1000000000,PLN,false,ACTIVE,BANK
-7,bank,PL54109010140000071219812877,2023-10-09 21:00:00,2023-10-09 21:00:00,0,PLN,false,ACTIVE,BANK
-8,bank,PL53109010140000071219812878,2023-10-09 21:00:00,2023-10-09 21:00:00,0,PLN,false,ACTIVE,BANK
-9,bank,PL52109010140000071219812879,2023-11-13 21:00:00,2023-11-13 21:00:00,0,PLN,false,ACTIVE,BANK
-10,bank,PL51109010140000071219812880,2023-11-13 21:00:00,2023-11-13 21:00:00,0,PLN,false,ACTIVE,BANK
-11,bank,[iban],2023-11-15 21:00:00,2023-11-13 21:00:00,0,PLN,false,ACTIVE,BANK
-12,bank,[iban],2023-11-15 21:00:00,2023-11-13 21:00:00,0,PLN,false,ACTIVE,BANK
-13,bank,[iban],2023-11-15 21:00:00,2023-11-13 21:00:00,0,PLN,false,ACTIVE,BANK
-14,bank,[iban],2024-01-08 21:00:00,2023-12-31 21:00:00,0,PLN,false,ACTIVE,BANK
-15,bank,[iban],2024-01-08 21:00:00,2023-12-31 21:00:00,0,PLN,false,ACTIVE,BANK
-16,alior_bank,PL25019365700000000000000016,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-17,alior_bank,PL33057546700000000000000017,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-18,alior_bank,PL57057522700000000000000018,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-19,bank_millennium,PL23618780350000000000000019,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-20,bank_millennium,PL41624925350000000000000020,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-21,bank_millennium,PL49616855350000000000000021,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-22,bank_millennium,PL79614301350000000000000022,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-23,bank_millennium,PL85630421350000000000000023,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-24,bank_pekao,PL19747839790000000000000024,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-25,bank_pekao,PL31726452790000000000000025,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-26,bank_pekao,PL66721305790000000000000026,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-27,bank_pekao,PL67720626790000000000000027,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-28,bank_pekao,PL90720625790000000000000028,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-29,bnp_paribas,PL16129465860000000000000029,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-30,bnp_paribas,PL23129468860000000000000030,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-31,bnp_paribas,PL23146003860000000000000031,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-32,bnp_paribas,PL26168915860000000000000032,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-33,bnp_paribas,PL37129401860000000000000033,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-34,bnp_paribas,PL38137002860000000000000034,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-35,bnp_paribas,PL43157515860000000000000035,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-36,citi_handlowy,PL52527322430000000000000036,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-37,citi_handlowy,PL62502166430000000000000037,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-38,citi_handlowy,PL62540279430000000000000038,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-39,citi_handlowy,PL72540211430000000000000039,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-40,citi_handlowy,PL72540572430000000000000040,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-41,citi_handlowy,PL93524658430000000000000041,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-42,citi_handlowy,PL94533737430000000000000042,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-43,credit_agricole,PL34850100570000000000000043,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-44,credit_agricole,PL63812628570000000000000044,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-45,getin_bank,PL13204790640000000000000045,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-46,getin_bank,PL33248366640000000000000046,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-47,getin_bank,PL56209205640000000000000047,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-48,getin_bank,PL64265240640000000000000048,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-49,getin_bank,PL73265558640000000000000049,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-50,mbank,PL12315046430000000000000050,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-51,mbank,PL56354895430000000000000051,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-52,pko_bank_polski,PL23942280250000000000000052,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK
-53,pko_bank_polski,PL51913215250000000000000053,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-54,pko_bank_polski,PL53919332250000000000000054,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-55,pko_bank_polski,PL57913216250000000000000055,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-56,toyota_bank,PL23430269980000000000000056,2024-05-28 21:00:00,2024-05-28 21:00:00,0,PLN,false,ACTIVE,BANK
-57,toyota_bank,PL26422205980000000000000057,2024-05-28 21:00:00,2024-05-28 21:00:00,0,USD,false,ACTIVE,BANK
-58,toyota_bank,PL88434935980000000000000058,2024-05-28 21:00:00,2024-05-28 21:00:00,0,EUR,false,ACTIVE,BANK

