id,name,type,iban
1,Electricity PL,UTILITIES,PL60109010140000071219812871
2,Gas PL,UTILITIES,PL59109010140000071219812872
3,Water PL,UTILITIES,PL58109010140000071219812873
4,Phone PL,UTILITIES,PL57109010140000071219812874
5,Internet PL,UTILITIES,PL56109010140000071219812875
6,MOBILE,MOBILE,PL55109010140000071219812876
7,PayPal,WALLET,PL54109010140000071219812877
9,WebMoney,WALLET,PL52109010140000071219812879
10,Stripe,WALLET,PL51109010140000071219812880
11,Warsaw department Property tax,TAXES,[iban]
12,Gdansk department Income tax,TAXES,[iban]
13,Speeding fine,FINES,[iban]
14,Illegal parking fine,FINES,[iban]
15,Red light violation fine,FINES,[iban]
16,Seatbelt fine,FINES,[iban]
17,Warsaw department Income tax,TAXES,[iban]
18,Gdansk department Property tax,TAXES,[iban]
19,Krakow department Property tax,TAXES,[iban]
20,Krakow department Income tax,TAXES,[iban]
21,Lublin department Property tax,TAXES,[iban]
22,Lublin department Income tax,TAXES,[iban]
